Folder PATH listing for volume Windows
Volume serial number is 3A1D-3FAE
C:.
¦   .browserslistrc
¦   .dockerignore
¦   .editorconfig
¦   .env.example
¦   .eslintrc.json
¦   .gitignore
¦   .gitmodules
¦   .gitpod.yml
¦   .nvmrc
¦   .prettierignore
¦   .prettierrc.json
¦   .stylelintrc.mjs
¦   .swp
¦   angular.json
¦   capacitor.config.ts
¦   CHANGELOG.md
¦   CLAUDE.md
¦   CONTRIBUTING.md
¦   debug-headers.spec.ts
¦   dir_struct.txt
¦   docker-compose.yaml
¦   docker-entrypoint.sh
¦   Dockerfile
¦   e2e-test-results.txt
¦   electron-builder.yaml
¦   Gemfile
¦   Gemfile.lock
¦   LICENSE
¦   ngsw-config.json
¦   package-lock.json
¦   package.json
¦   README.md
¦   SECURITY.md
¦   timezone-test-failures-summary.md
¦   tsconfig.base.json
¦   tsconfig.json
¦   webdav-analysis-report.md
¦   webdav-code-issues.md
¦   webdav-conditional-headers-guide.md
¦   webdav.yaml
¦   
+---.angular
¦   +---cache
¦       +---20.1.5
¦           +---angular-webpack
¦           ¦       172edd16e7d14294.json
¦           ¦       174784a65eb24ac8.json
¦           ¦       17d2d6250b43fc91.json
¦           ¦       17d998059c4d2b57.json
¦           ¦       17eab7662dd902c3.json
¦           ¦       18087e7f67d39d4a.json
¦           ¦       182571c182a816f5.json
¦           ¦       183bd282132fab82.json
¦           ¦       185fc6bf2cc425ce.json
¦           ¦       18742180f15bc025.json
¦           ¦       187e0c815922c59a.json
¦           ¦       188041761c1d4364.json
¦           ¦       189a6228ce342fc4.json
¦           ¦       18cacd150736888b.json
¦           ¦       18f059f608a11e77.json
¦           ¦       18fa31ee45435629.json
¦           ¦       194704f3bf0f5f41.json
¦           ¦       1963a43b0f812aa7.json
¦           ¦       19697dadf56730da.json
¦           ¦       196cd39070881fdc.json
¦           ¦       198715653a5a47d7.json
¦           ¦       199ab4afcaa9d20d.json
¦           ¦       19a883c787ead90f.json
¦           ¦       19aa697ea3ae7ce1.json
¦           ¦       19c0cb006caae1f3.json
¦           ¦       19c32cf99af36127.json
¦           ¦       19c865664cf606a5.json
¦           ¦       19d1685c6d8a7842.json
¦           ¦       19ee4e2b398179b9.json
¦           ¦       1a0eeb2807bc6497.json
¦           ¦       1a1196755370f0e4.json
¦           ¦       1a35dd0d993faf23.json
¦           ¦       1a4670fd30fd94cb.json
¦           ¦       1a66aaada02522e6.json
¦           ¦       1a69d3f8680bfce1.json
¦           ¦       1a703f796fba7736.json
¦           ¦       1af0f7e5f31641c9.json
¦           ¦       1af603f708eb60f6.json
¦           ¦       1b0dbf46515c10b9.json
¦           ¦       1b33c6c8f3c67615.json
¦           ¦       1b6a2b996253f8bf.json
¦           ¦       1b6ae581b27faf3f.json
¦           ¦       1b79292f5e853e4d.json
¦           ¦       1b8faf52ede6e1f5.json
¦           ¦       1bca71e3bb896f29.json
¦           ¦       1c14ce931abe859f.json
¦           ¦       1c5a8e9490eddee6.json
¦           ¦       1c82de929546e16e.json
¦           ¦       1cbab019cb61c23a.json
¦           ¦       1cc11c48fb51dcf6.json
¦           ¦       1ce7ee62b3d1de1d.json
¦           ¦       1d045b70ae4c2079.json
¦           ¦       1d0e32491e09ed38.json
¦           ¦       1d6a5b175b6a7cad.json
¦           ¦       1d9cafda3333f150.json
¦           ¦       1db58e1f1079d29e.json
¦           ¦       1dcd9a6bc407a7b5.json
¦           ¦       1dd943aafcdf8682.json
¦           ¦       1dde53b8c8d12bfc.json
¦           ¦       1e21e0b9c701be8f.json
¦           ¦       1e26ac66868f8369.json
¦           ¦       1e59f6d2578c00ef.json
¦           ¦       1e5fd4c3e4cc5ba0.json
¦           ¦       1e83691e2f4b98e6.json
¦           ¦       1e83e1141cc24956.json
¦           ¦       1e8d4f99c492f9e3.json
¦           ¦       1ea06397139da26f.json
¦           ¦       1f186f0b4e8a4ba8.json
¦           ¦       1f27f7e0ba28a7a4.json
¦           ¦       1f3660c1a867f07a.json
¦           ¦       1f3688b9fa4a2ed0.json
¦           ¦       1f39af32d9c4ccba.json
¦           ¦       1f59138487ef0cba.json
¦           ¦       1f71ee47128738c8.json
¦           ¦       1fc29756b2a5f671.json
¦           ¦       1fde6009ddd4de75.json
¦           ¦       20238dccb9e34f0a.json
¦           ¦       202fe5b50cf2edaf.json
¦           ¦       203d11b82cb1f9d2.json
¦           ¦       203e290c09d70d2c.json
¦           ¦       2074ec7a92a4290c.json
¦           ¦       2085dd44eef49181.json
¦           ¦       20927543611efab6.json
¦           ¦       20b08ee8a25acc01.json
¦           ¦       20b474a4188f8165.json
¦           ¦       20b65ab6f139ffc2.json
¦           ¦       20e670e3a227e02e.json
¦           ¦       210aee4336010f42.json
¦           ¦       2125fd6f3bc9cf46.json
¦           ¦       2126821244fd80aa.json
¦           ¦       213b1010f8858a1f.json
¦           ¦       21576aefc8fb01aa.json
¦           ¦       215df5041521ab17.json
¦           ¦       21a035774d6fc7a6.json
¦           ¦       21a7e969e8014593.json
¦           ¦       21d54daf678d294b.json
¦           ¦       21f732a3888df5b0.json
¦           ¦       2213fdfaf6f2976d.json
¦           ¦       221c96bbd5f88b92.json
¦           ¦       22434860e6e6b02c.json
¦           ¦       225c0784bd32d0d6.json
¦           ¦       226ecfc7919f71fc.json
¦           ¦       22788572dd7c2aa0.json
¦           ¦       229f384819d7fb6a.json
¦           ¦       22a8c225a63f390e.json
¦           ¦       22edc5d9b1937601.json
¦           ¦       2306b120999d6b4e.json
¦           ¦       230dc3282907d5a5.json
¦           ¦       2320066460aeb95e.json
¦           ¦       2324f6968159515f.json
¦           ¦       2335526a88e82e9e.json
¦           ¦       2357547899c1b5aa.json
¦           ¦       2389d20343cf5951.json
¦           ¦       238d21f79ec63af3.json
¦           ¦       23d6f394e6a7b093.json
¦           ¦       2404ed0faa050dde.json
¦           ¦       2414ed74ad7f5d25.json
¦           ¦       241b504325ca4086.json
¦           ¦       241fdd9c223df728.json
¦           ¦       24ad7f82557b8ff6.json
¦           ¦       24b86fc59eed7045.json
¦           ¦       24c5a1d7fbf50f00.json
¦           ¦       2540c96b4fa7e147.json
¦           ¦       2557f9d98c34f4c9.json
¦           ¦       2568cf45b7856c97.json
¦           ¦       257772cce9c2a0ef.json
¦           ¦       25a01deaff16da94.json
¦           ¦       25a564561291f274.json
¦           ¦       25e7b098eeb980ec.json
¦           ¦       2623f3dd036c1c11.json
¦           ¦       262962f89314ebf6.json
¦           ¦       263b4dc90917ac9c.json
¦           ¦       263d1bb03e144190.json
¦           ¦       266d6f03d5f1c734.json
¦           ¦       2672d3be00361b75.json
¦           ¦       2688acbb170902f5.json
¦           ¦       26921fec5d39ec16.json
¦           ¦       26981b20f041a77b.json
¦           ¦       26b35e70c3e36434.json
¦           ¦       26c0bccafc02b6f4.json
¦           ¦       26e1c03e29fc737d.json
¦           ¦       26f68e3c0130b469.json
¦           ¦       271e25b37c32d7b3.json
¦           ¦       275126de8aed6f4f.json
¦           ¦       2757fa7fdc6957c8.json
¦           ¦       27690fd4c1d0db9e.json
¦           ¦       277d5e289aba70f4.json
¦           ¦       27ae4dfd4ade8eee.json
¦           ¦       27c0a41f852947a5.json
¦           ¦       27fc218e97e790f2.json
¦           ¦       2801315f711f913a.json
¦           ¦       28114dc9f3ef633a.json
¦           ¦       282129ec35403287.json
¦           ¦       284a17222f4b82ff.json
¦           ¦       28bd3f93cc41aa17.json
¦           ¦       28cbd38d49c9e803.json
¦           ¦       28d20bb16776bbe5.json
¦           ¦       28ebbf36aecbb8f7.json
¦           ¦       291c5dba73389b09.json
¦           ¦       2924e50e8930d9d7.json
¦           ¦       2927962266c535b5.json
¦           ¦       29497039f2711795.json
¦           ¦       295ef077928453a1.json
¦           ¦       29e289567ee6bf55.json
¦           ¦       29e3620f8f5bcceb.json
¦           ¦       29eac0cf5d8d8971.json
¦           ¦       2a15cee54c5230c6.json
¦           ¦       2a4a96717a27a1cc.json
¦           ¦       2a66673a3affe8a9.json
¦           ¦       2a90dd802120a1c4.json
¦           ¦       2aa4ae38a20ace10.json
¦           ¦       2ac185cb5f0e21db.json
¦           ¦       2ac34cbaf8399d79.json
¦           ¦       2adf366ca021e901.json
¦           ¦       2af3ef22c724d14e.json
¦           ¦       2b0c69c83b2b7daa.json
¦           ¦       2b23871e8fdd8357.json
¦           ¦       2b249fb8c16c9f73.json
¦           ¦       2b31b54f685cb8cd.json
¦           ¦       2b5426b26c62c831.json
¦           ¦       2b5b9b8e86406952.json
¦           ¦       2bcc10b2cb2b8d66.json
¦           ¦       2be8a58e2902ed95.json
¦           ¦       2bef8618dc09e5fd.json
¦           ¦       2bfae98173e1bf23.json
¦           ¦       2c375c4e62b91aba.json
¦           ¦       2c4ccf327607e857.json
¦           ¦       2c581ef00816bd56.json
¦           ¦       2c58f29da409df68.json
¦           ¦       2c5ab0539ec07c8a.json
¦           ¦       2c64a06787b31be1.json
¦           ¦       2c8353e430730553.json
¦           ¦       2cbf96548408ab56.json
¦           ¦       2cc2fa3bdcef543c.json
¦           ¦       2cca2fc9bf12aae5.json
¦           ¦       2ccd5a1ffa37d417.json
¦           ¦       2ce430b42e8bd8ec.json
¦           ¦       2cf377f278325f78.json
¦           ¦       2cf9d537c49c06ce.json
¦           ¦       2cfad6ebabf84ad2.json
¦           ¦       2d234d4ec3724a48.json
¦           ¦       2d26bc48a5f7ea22.json
¦           ¦       2d2cb97640551219.json
¦           ¦       2d2d2917fae4f8f0.json
¦           ¦       2d5dd8a182ac249a.json
¦           ¦       2d6d7d837e72bafc.json
¦           ¦       2da9ac6322cc6628.json
¦           ¦       2dc494c42c840ed9.json
¦           ¦       2de1771938769e61.json
¦           ¦       2de4898e8be80a51.json
¦           ¦       2e2675e542e6df2a.json
¦           ¦       2e5c18130d348b5a.json
¦           ¦       2e823751d3f17635.json
¦           ¦       2e999a9c5d440ae6.json
¦           ¦       2ecefa1732afe1be.json
¦           ¦       2ed04034e64015af.json
¦           ¦       2f309d3833a0a751.json
¦           ¦       2f5270fd6067b6af.json
¦           ¦       2f712d0e04342282.json
¦           ¦       2f845729a58c1d47.json
¦           ¦       2fb39fd4d1a26e4d.json
¦           ¦       2fbd7af1cec8c058.json
¦           ¦       2fd229ddd04a52d0.json
¦           ¦       2fd3b5edaec19616.json
¦           ¦       2fdf8c968364679f.json
¦           ¦       2ffe79c85292169a.json
¦           ¦       30054994165495d7.json
¦           ¦       300690498cd9cee3.json
¦           ¦       30081c271bf01fed.json
¦           ¦       30424d9db7d03934.json
¦           ¦       30495f315be43143.json
¦           ¦       30a9601b03158a83.json
¦           ¦       30f9a9b51faf38ec.json
¦           ¦       30fe9d2583d1af7d.json
¦           ¦       3106941cf226f861.json
¦           ¦       3106989542006e94.json
¦           ¦       316041ac9b7a246a.json
¦           ¦       3163e67e41394fe1.json
¦           ¦       31ace9fcc6c6026a.json
¦           ¦       31f689f91c5b2b89.json
¦           ¦       31f8282c8b2ca39d.json
¦           ¦       31fbf5d780fa110d.json
¦           ¦       31ff1bb3ddda24f6.json
¦           ¦       32218c55d72dd353.json
¦           ¦       322bb093b8560d39.json
¦           ¦       323a83689372b807.json
¦           ¦       325d0f0bd544ea64.json
¦           ¦       32788ed545e97ec0.json
¦           ¦       328a1052c2d76ecc.json
¦           ¦       32bcf2b74f13c6a6.json
¦           ¦       33375f77bfe6ea31.json
¦           ¦       3342bfc76c909780.json
¦           ¦       338aceadeb8dc6f6.json
¦           ¦       33975bca7fc31d51.json
¦           ¦       33a5314d5e45e1c7.json
¦           ¦       340024692a9eeaa6.json
¦           ¦       340dc615c1784c7b.json
¦           ¦       344b9d6db9b4dc51.json
¦           ¦       34daa4c4ecb5de44.json
¦           ¦       3529702b8c94d1a9.json
¦           ¦       35311ed9136f81ef.json
¦           ¦       3541bb5b3d2d4b95.json
¦           ¦       3547c9b156f21792.json
¦           ¦       356f80a7adac3e0f.json
¦           ¦       3599a54bdaf82b29.json
¦           ¦       35c2fbc1167b361e.json
¦           ¦       35c9bc26181eadcc.json
¦           ¦       362312355cd87d42.json
¦           ¦       3638694efeb2b937.json
¦           ¦       3640437ee6bdb9ad.json
¦           ¦       364f1e1e09b27300.json
¦           ¦       3670ecb94f744d47.json
¦           ¦       368cea2cc1de2465.json
¦           ¦       36972c56aa860349.json
¦           ¦       36e522b9db415d0a.json
¦           ¦       36eade3c306b5b3c.json
¦           ¦       36ec7cec944fba7e.json
¦           ¦       36f4f22bec2c27ab.json
¦           ¦       371cf0e84b9bb03e.json
¦           ¦       373dabd0fc372b48.json
¦           ¦       373f652d78e8ef46.json
¦           ¦       3748a5a68260c449.json
¦           ¦       37532d6048e4bfa8.json
¦           ¦       375784073b1d4be6.json
¦           ¦       37608b933f905c74.json
¦           ¦       37d333c4d99a2490.json
¦           ¦       37ecb79a8fd8d96f.json
¦           ¦       3815a162908fae74.json
¦           ¦       3825ad5c61ac28eb.json
¦           ¦       3856c28b8ad60985.json
¦           ¦       385deaac47f7d76c.json
¦           ¦       385f77abc5c9e321.json
¦           ¦       38690c3fa39b9cd3.json
¦           ¦       3887f9a1492a6d18.json
¦           ¦       38df5adbbecd06a3.json
¦           ¦       39052d676baae823.json
¦           ¦       39211009872b718f.json
¦           ¦       39223e98ee1bf695.json
¦           ¦       394ad8bdf72665e2.json
¦           ¦       3999e891e9b3120b.json
¦           ¦       39a5bfa477060890.json
¦           ¦       39c4e45d478128c4.json
¦           ¦       39ea8935ab0f8692.json
¦           ¦       39f8f9a782b119a7.json
¦           ¦       3a17d0038391137d.json
¦           ¦       3a225b2567ebdecb.json
¦           ¦       3a29730875b49afb.json
¦           ¦       3a621edde96b9a01.json
¦           ¦       3a8e3e56c633dee3.json
¦           ¦       3ab61ba6c68a0725.json
¦           ¦       3ab7f53d37dc122a.json
¦           ¦       3ad17a04d084b377.json
¦           ¦       3ad91a933ac7b192.json
¦           ¦       3af1bcde19bd6175.json
¦           ¦       3af3698f919346b9.json
¦           ¦       3b20311b033e2262.json
¦           ¦       3b2647dc16de9e2f.json
¦           ¦       3b42e2ff1aaeb581.json
¦           ¦       3b7a120c5dd9add1.json
¦           ¦       3b9a2eb12fa1b6cd.json
¦           ¦       3baea19158213c53.json
¦           ¦       3bc2cb7ade464694.json
¦           ¦       3bc569381e42e658.json
¦           ¦       3bd19e22e671dc98.json
¦           ¦       3bdea632d9f4045c.json
¦           ¦       3be49129c33253de.json
¦           ¦       3c001aed51304a10.json
¦           ¦       3c05218cddb44445.json
¦           ¦       3c0e11973fc206a2.json
¦           ¦       3c1d3cc221323348.json
¦           ¦       3c3b32077f46b887.json
¦           ¦       3c4a4412de5cc4ba.json
¦           ¦       3c4edff81a982748.json
¦           ¦       3c669534a988188f.json
¦           ¦       3c722afc1f5f834b.json
¦           ¦       3c9e5f2a98f7efd7.json
¦           ¦       3cb78bcca4d11672.json
¦           ¦       3cc13186884179ef.json
¦           ¦       3cec9e4f7e5923d5.json
¦           ¦       3cf81422d2d92f07.json
¦           ¦       3d282a0bcb7c10f2.json
¦           ¦       3d66af4cc4d38213.json
¦           ¦       3d84a8eb4c4db9b3.json
¦           ¦       3d914d5c58e13e1a.json
¦           ¦       3dd654046cffa66a.json
¦           ¦       3dd67da6941cab99.json
¦           ¦       3de6017ff8d2bcf8.json
¦           ¦       3e69de17493ccad0.json
¦           ¦       3ea0ac62bbb6d2f3.json
¦           ¦       3eb734c4ef347381.json
¦           ¦       3ece78310467a41e.json
¦           ¦       3edbeac0dba8edbe.json
¦           ¦       3f01eb644346d96b.json
¦           ¦       3f1c1c0cc444257a.json
¦           ¦       3f2ff8f5dd5d6adc.json
¦           ¦       3f78600ee56ffe47.json
¦           ¦       3f81224c501df895.json
¦           ¦       3f8b7d9d46dcb60f.json
¦           ¦       3fd2c24f869cc49c.json
¦           ¦       3fd8d99bc38202e7.json
¦           ¦       4019d51ae70ebe28.json
¦           ¦       4024174ad98ba4aa.json
¦           ¦       403316c98fe7635e.json
¦           ¦       40415b2f8b722497.json
¦           ¦       406354fca9e9b50b.json
¦           ¦       40879ac7fef77a70.json
¦           ¦       408845fe3a3bb98b.json
¦           ¦       40a8fafc8a64bf6a.json
¦           ¦       40be60c67da8fc30.json
¦           ¦       40d420c79a173915.json
¦           ¦       40ddf214f2e15114.json
¦           ¦       413daa002a16a88e.json
¦           ¦       4160382e3d837d9b.json
¦           ¦       416ee98d68cd2f6a.json
¦           ¦       4198e665e73d5694.json
¦           ¦       41ab555b2b924599.json
¦           ¦       41b8914e0c7381fe.json
¦           ¦       41e01d473a5c3ea3.json
¦           ¦       41ff5ff6e35b48c1.json
¦           ¦       420fb0b9a50d248b.json
¦           ¦       4224c8bf2d21202e.json
¦           ¦       42367916e47a570f.json
¦           ¦       4244b96ae353cd8c.json
¦           ¦       42507837a47d970a.json
¦           ¦       42539890eba9df67.json
¦           ¦       4258ab46f3c46ff7.json
¦           ¦       4279038566c427b9.json
¦           ¦       4279635a5ccdf4b5.json
¦           ¦       428dae3ec0b94b78.json
¦           ¦       4298d448f2daa8af.json
¦           ¦       42fac12a79515b04.json
¦           ¦       42fb1e9b3ef98740.json
¦           ¦       42fc85f35bfa8509.json
¦           ¦       430511568071bb08.json
¦           ¦       431fec73609a9474.json
¦           ¦       4323e1d0a8009b0f.json
¦           ¦       4331aaf40ea0efd0.json
¦           ¦       438708682cb95bb4.json
¦           ¦       438ba93f9332fe27.json
¦           ¦       43985810a04c8309.json
¦           ¦       43c592e09e4b6370.json
¦           ¦       43d46aebea71f342.json
¦           ¦       43d96a6425a77436.json
¦           ¦       44309dae233dfcc1.json
¦           ¦       4434a115de8f6fa3.json
¦           ¦       4443d9c46330c53b.json
¦           ¦       4466ae6795ec611b.json
¦           ¦       446ee0e631a7ab2e.json
¦           ¦       448431b294ec362b.json
¦           ¦       44d53ca8e364d1b0.json
¦           ¦       44dc4e729fa962a4.json
¦           ¦       44f241cef3ef69c5.json
¦           ¦       44f6d6f6c9055fbe.json
¦           ¦       450940ebdb9202a4.json
¦           ¦       452ff6faf6d1af62.json
¦           ¦       45472c163f49a5c7.json
¦           ¦       45549d628d136a92.json
¦           ¦       45848777f8dd6e7c.json
¦           ¦       459c3d4358853130.json
¦           ¦       45bd0e50be0ae9f2.json
¦           ¦       45cc9b43cc2a22e6.json
¦           ¦       45e996fedd1c1cc8.json
¦           ¦       4602f39b7daaabbb.json
¦           ¦       4615c3a48787f738.json
¦           ¦       462a8352d92f7ed6.json
¦           ¦       46404f715e5bf1bb.json
¦           ¦       4640afc346967142.json
¦           ¦       464629689ce2c722.json
¦           ¦       46864dc61760789e.json
¦           ¦       46ba2b73fb51fe63.json
¦           ¦       46e9fe6cce9db657.json
¦           ¦       4713756b3af5ed92.json
¦           ¦       472fbf1c328fb8a3.json
¦           ¦       476be1f200e2ef62.json
¦           ¦       47bd7faf7fceee7a.json
¦           ¦       47c9f59879c1c613.json
¦           ¦       48257b4881b2b344.json
¦           ¦       48624bc6cfd71d1d.json
¦           ¦       487f654e4df9ec12.json
¦           ¦       48ca5dbc496ce121.json
¦           ¦       48db451252243f0d.json
¦           ¦       48ea3f0051a51783.json
¦           ¦       491bdf77797c6b23.json
¦           ¦       49207e86bf0329b9.json
¦           ¦       49227cac237789db.json
¦           ¦       493824b7cd51457f.json
¦           ¦       4952b64d40d3a5d2.json
¦           ¦       495806722c19abd9.json
¦           ¦       4992cbf127bd031c.json
¦           ¦       49e98b2274f9b0ec.json
¦           ¦       4a294b4adda46134.json
